sample_name	technology	fastq_PE1_path	fastq_barcode_path	fastq_PE2_path
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S11_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S11_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S11_L001_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S11_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S11_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S11_L002_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S12_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S12_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S12_L001_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S12_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S12_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S12_L002_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S1_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S1_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S1_L001_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S1_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S1_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S1_L002_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S2_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S2_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S2_L001_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S2_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S2_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S2_L002_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S3_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S3_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S3_L001_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S3_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S3_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S3_L002_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S4_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S4_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S4_L001_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S4_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S4_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S4_L002_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S9_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S9_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S9_L001_R3_001.fastq.gz
ASA__089fab__20220902_MO-016-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S9_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S9_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__089fab__20220902_MO-016-c-ATAC_S9_L002_R3_001.fastq.gz
ASA__09f884__20230315_MO-018-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S5_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S5_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S5_L001_R3_001.fastq.gz
ASA__09f884__20230315_MO-018-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S5_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S5_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S5_L002_R3_001.fastq.gz
ASA__09f884__20230315_MO-018-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S6_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S6_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S6_L001_R3_001.fastq.gz
ASA__09f884__20230315_MO-018-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S6_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S6_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S6_L002_R3_001.fastq.gz
ASA__09f884__20230315_MO-018-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S7_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S7_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S7_L001_R3_001.fastq.gz
ASA__09f884__20230315_MO-018-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S7_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S7_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S7_L002_R3_001.fastq.gz
ASA__09f884__20230315_MO-018-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S8_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S8_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S8_L001_R3_001.fastq.gz
ASA__09f884__20230315_MO-018-b-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S8_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S8_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__09f884__20230315_MO-018-b-ATAC_S8_L002_R3_001.fastq.gz
ASA__12bf4c__20230315_MO-018-h-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S29_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S29_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S29_L001_R3_001.fastq.gz
ASA__12bf4c__20230315_MO-018-h-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S29_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S29_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S29_L002_R3_001.fastq.gz
ASA__12bf4c__20230315_MO-018-h-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S30_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S30_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S30_L001_R3_001.fastq.gz
ASA__12bf4c__20230315_MO-018-h-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S30_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S30_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S30_L002_R3_001.fastq.gz
ASA__12bf4c__20230315_MO-018-h-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S31_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S31_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S31_L001_R3_001.fastq.gz
ASA__12bf4c__20230315_MO-018-h-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S31_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S31_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S31_L002_R3_001.fastq.gz
ASA__12bf4c__20230315_MO-018-h-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S32_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S32_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S32_L001_R3_001.fastq.gz
ASA__12bf4c__20230315_MO-018-h-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S32_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S32_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__12bf4c__20230315_MO-018-h-ATAC_S32_L002_R3_001.fastq.gz
ASA__1bde8b__20230315_MO-018-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S1_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S1_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S1_L001_R3_001.fastq.gz
ASA__1bde8b__20230315_MO-018-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S1_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S1_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S1_L002_R3_001.fastq.gz
ASA__1bde8b__20230315_MO-018-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S2_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S2_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S2_L001_R3_001.fastq.gz
ASA__1bde8b__20230315_MO-018-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S2_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S2_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S2_L002_R3_001.fastq.gz
ASA__1bde8b__20230315_MO-018-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S3_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S3_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S3_L001_R3_001.fastq.gz
ASA__1bde8b__20230315_MO-018-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S3_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S3_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S3_L002_R3_001.fastq.gz
ASA__1bde8b__20230315_MO-018-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S4_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S4_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__1bde8b__20230315_MO-018-a-ATAC_S4_L001_R3_001.fastq.gz
